UF;CodUF;Codmundv;Codmun;nomemun;VAR01;VAR02;VAR03;VAR04;VAR05;VAR06;VAR07;VAR08;VAR09;VAR10;VAR11;VAR12;VAR13;VAR14;VAR15;VAR16;VAR17;VAR18;VAR19;VAR20;VAR21;VAR22;VAR23;VAR24
RO;11;1100122;110012;Ji-Paraná;69648;23102;116610;1401586,325;3A;Centro Subregional A;;;;;;;;;;;4780;27716;23671;413839;13428;220996;471;07:13:54
RO;11;1100205;110020;Porto Velho;555742;3645354;428527;6607641,725;2B;Capital Regional B;43451;792973;64281;856362;85172;1479890;158466;6227626;219306;9987375;157335;3563357;199079;5194059;291558;8025225;392;06:05:15
RO;11;1100304;110030;Vilhena;45962;12937;76202;1187763,541;3B;Centro Subregional B;;;;;;;;;13927;62038;11277;78426;19578;519485;9377;137400;577;07:30:26
AC;12;1200203;120020;Cruzeiro Do Sul;81246;267082;78507;684349,281;3B;Centro Subregional B;;;;;;;9145;724607;26810;1850453;29419;3088252;33936;2280458;50906;3018011;815;10:16:50
AC;12;1200401;120040;Rio Branco;295309;1134327;336038;3837370,734;2C;Capital Regional C;59809;179872;21917;225770;43978;721993;85039;5502288;109514;1671212;104243;2922474;161067;5713044;196496;5473245;425;07:01:05
AM;13;1300409;130040;Barcelos;5187;875;25718;77717,203;5;Centro Local;;;;;;;;;;;2606;8627;6375;93555;8703;141211;;
AM;13;1300508;130050;Barreirinha;37;0;27355;101256,612;5;Centro Local;;;;;;;;;;;;;;;152;3239;;
AM;13;1300706;130070;Boca Do Acre;84;0;30632;149755,41;5;Centro Local;;;;;;;;;;;4259;31000;;;;;;
AM;13;1300805;130080;Borba;1521;9;34961;119983,048;5;Centro Local;;;;;;;;;;;1328;1161;4582;53503;1241;11659;;
AM;13;1301001;130100;Carauari;20707;364;25774;120910,095;4B;Centro de Zona B;;;;;;;;;;;;;19391;253249;25729;309363;;
AM;13;1301209;130120;Coari;159912;9076;75965;1103350,094;5;Centro Local;;;;;;;;;9572;1330140;51041;1025697;59339;720466;85331;683834;;
AM;13;1301407;130140;Eirunepé;9439;5855;30665;123005,436;4B;Centro de Zona B;;;;;;;;;;;14950;766576;7978;153524;4714;94410;;
AM;13;1301605;130160;Fonte Boa;4428;4762;22817;115856,544;5;Centro Local;;;;;;;;;;;;;1379;13932;1251;20235;;
AM;13;1301704;130170;Humaitá;11265;14125;44227;225637,432;5;Centro Local;;;;;;;;;;;;;11890;194095;3897;69662;;
AM;13;1302405;130240;Lábrea;12463;10140;37701;394562,352;4B;Centro de Zona B;;;;;;;;;;;4744;63196;15225;482052;7640;149916;;
AM;13;1302603;130260;Manaus;2171153;103488125;1802014;40486106,537;1C;Metrópole;178636;7206039;333119;19290046;500010;33128534;710289;85409732;1164754;119618428;862856;116716790;991219;71627232;1353853;96705227;389;05:28:00
AM;13;1303403;130340;Parintins;84877;45940;102033;460521,751;3B;Centro Subregional B;;;;;;;;;;;4784;10041;32641;397799;40567;520452;756;10:26:00
AM;13;1303601;130360;Santa Isabel Do Rio Negro;5916;2470;18146;56945,616;5;Centro Local;;;;;;;;;;;2575;8584;3188;47704;4716;84456;;
AM;13;1303809;130380;São Gabriel Da Cachoeira;12995;3388;37896;202045,267;5;Centro Local;;;;;;;;;;;3553;8206;12608;207958;9079;148643;;
AM;13;1303908;130390;São Paulo De Olivença;4033;3054;31422;109349,29;5;Centro Local;;;;;;;;;;;;;;;4306;71245;;
AM;13;1304062;130406;Tabatinga;31373;18565;52272;202660,986;4A;Centro de Zona A;;;;;;;15072;33451;22364;65141;16678;170364;;;28151;605646;1368;18:27:20
AM;13;1304203;130420;Tefé;36839;17448;61453;293563,501;3B;Centro Subregional B;;;;;;;6405;34841;11919;47306;20356;145805;21946;385780;38970;796064;857;09:12:41
RR;14;1400100;140010;Boa Vista;170534;763881;284313;4090496,917;2C;Capital Regional C;20638;236386;33535;596691;39609;585344;58173;2200882;146982;3331134;90117;1418279;90255;2198144;128701;2614032;571;07:49:13
PA;15;1500503;150050;Almeirim;9839;925;33614;345153,567;4A;Centro de Zona A;;;;;;;;;;;24243;187961;70690;1000760;23703;352259;;
PA;15;1500602;150060;Altamira;105837;61833;99075;608372,779;3B;Centro Subregional B;;;;;;;11016;264121;18235;273936;31790;530337;50888;1008638;55523;804072;629;08:51:02
PA;15;1501402;150140;Belém;2145670;15975225;1393399;16526989,006;1C;Metrópole;227511;5172781;292711;7690705;509549;11886354;708568;20156530;919286;21490867;859808;19449013;970088;33238473;1404014;35373256;336;04:14:08
PA;15;1502707;150270;Conceição Do Araguaia;1351;15439;45557;230119,13;4A;Centro de Zona A;;;;;;;;;;;2575;14620;;;;;;
PA;15;1503606;150360;Itaituba;44492;8990;97493;604472,24;3B;Centro Subregional B;;;;;;;;;;;12507;105818;43801;712499;40695;637253;;
PA;15;1504208;150420;Marabá;232463;944827;233669;3058908,921;2C;Capital Regional C;;;;;;;25045;320335;29358;295791;28426;203452;76830;1433076;87535;1618465;410;05:13:44
PA;15;1505304;150530;Oriximiná;46411;19166;62794;852071,453;5;Centro Local;;;;;;;;;10055;933781;10358;104653;20634;399917;18702;318715;;
PA;15;1505437;150543;Ourilândia Do Norte;7692;41781;27359;218164,866;5;Centro Local;;;;;;;;;;;;;3101;36454;10;146;;
PA;15;1505536;150553;Parauapebas;29497;39099;153908;5617969,341;4A;Centro de Zona A;;;;;;;20031;421160;8367;94415;23563;236886;17814;390770;35298;443719;;
PA;15;1506138;150613;Redenção;4226;65531;75556;573767,694;3A;Centro Subregional A;;;;;;;;;;;6677;81358;4686;42381;31;366;;
PA;15;1506708;150670;Santana Do Araguaia;658;14283;56153;286106,016;5;Centro Local;;;;;;;;;;;861;4189;;;;;;
PA;15;1506807;150680;Santarém;361278;1825155;294580;1765658,373;2C;Capital Regional C;;;;;;;103082;1739127;145505;1884333;98406;1779099;146715;3721252;191629;4056529;431;06:06:49
PA;15;1508100;150810;Tucuruí;24548;4945;97128;2170090,099;3B;Centro Subregional B;;;;;;;19396;260582;117;400;7908;63514;10308;123028;22456;266860;;
AP;16;1600303;160030;Macapá;456929;2438850;398204;4679694,208;2C;Capital Regional C;31348;523351;;;86281;1447009;110226;1786456;189696;2054142;164331;2315485;198391;5203232;385989;7690883;458;06:19:13
AP;16;1600709;160070;Tartarugalzinho;19;0;12563;119988,026;5;Centro Local;;;;;;;;;;;;;;;;;;
TO;17;1702109;170210;Araguaína;37941;6683;150484;1582446,904;2C;Capital Regional C;;;;;;;;;;;11404;45960;13555;236836;27454;349183;;
TO;17;1709500;170950;Gurupi;4170;15359;76755;934583,612;3B;Centro Subregional B;;;;;;;;;;;4193;16528;2888;26806;;;;
TO;17;1721000;172100;Palmas;277429;1582776;228332;2964230,631;2B;Capital Regional B;;;;;;;;;;;13569;101065;61592;1149387;193042;3114522;316;04:37:52
MA;21;2101400;210140;Balsas;1206;786;83528;1120221,334;3B;Centro Subregional B;;;;;;;;;;;;;;;;;;
MA;21;2105302;210530;Imperatriz;178258;462697;247505;2000734,557;2C;Capital Regional C;;;;;;;34010;454168;48097;454365;34503;273063;73070;1621898;62854;1070442;413;04:57:44
MA;21;2111300;211130;São Luís;952963;5511231;1014837;15337346,522;2A;Capital Regional A;69328;1113253;85960;1156660;161890;1813063;223939;3475154;304396;3969467;258407;3990123;374192;10915666;966980;18353670;352;04:14:54
PI;22;2208007;220800;Picos;12;0;73414;578547,299;3A;Centro Subregional A;;;;;;;;;;;;;;;;;;
PI;22;2211001;221100;Teresina;527907;3330506;814230;8700461,433;2A;Capital Regional A;34622;389219;57716;657768;91185;1287059;116702;1576338;187842;1940373;127869;3027451;250108;7261050;302320;6747506;361;04:34:05
CE;23;2304400;230440;Fortaleza;3858424;33673910;2452185;31789186,066;1C;Metrópole;186069;4397834;229687;5944802;527841;8825508;727175;15275806;992777;16885447;1176233;18507608;1613162;46245784;2273071;58810911;304;03:26:24
CE;23;2307304;230730;Juazeiro Do Norte;236034;641887;249939;1595504,096;2C;Capital Regional C;;;;;;;5237;25490;;;24424;148414;42262;615570;44104;643964;536;04:15:33
RN;24;2408003;240800;Mossoró;0;797;259815;2910955,597;2C;Capital Regional C;;;;;;;;;;;504;1615;901;9425;6452;99965;;
RN;24;2408102;240810;Natal;1751132;4737472;803739;10369581,172;2A;Capital Regional A;34341;527058;59637;582910;154529;1240883;225371;2421591;415696;3258620;573158;4724484;810431;17980449;994384;19304304;340;04:31:05
PB;25;2504009;250400;Campina Grande;54303;219339;385213;3894133,462;2B;Capital Regional B;;;;;;;6736;51426;24806;251603;26355;303992;17654;295639;42561;681083;504;06:12:30
PB;25;2507507;250750;João Pessoa;556117;1617870;723515;8638329,299;2A;Capital Regional A;1608;143605;1021;14642;12402;108211;72597;893428;119008;1143677;140676;1924416;286167;6278912;328298;6787511;412;04:59:57
PE;26;2605459;260545;Fernando De Noronha;152607;509682;2630;26980,715;5;Centro Local;;;;;;;9895;149949;;;42088;68017;101717;1449347;128654;2307344;767;04:51:44
PE;26;2611101;261110;Petrolina;204408;417332;293962;2283346,358;2C;Capital Regional C;;;;;;;9330;61398;29662;608754;46717;1296089;94523;1763782;143472;2004727;370;05:48:33
PE;26;2611606;261160;Recife;4791872;26282028;1537704;24835339,753;1C;Metrópole;294704;8006807;442039;9304613;713906;12149098;995591;21492184;1435958;25631485;1375885;29962277;2131530;58392837;2951302;73564273;268;03:27:19
PE;26;2604106;260410;Caruaru;720;0;314912;2420401,416;2A;Capital Regional C;;;;;;;;;;;;;603;65;;;;
AL;27;2704302;270430;Maceió;1080537;2596116;932748;10264217,824;2A;Capital Regional A;20632;224667;63343;586550;145306;984160;283682;1646140;454403;2247845;317212;2654097;570812;9953633;687641;11312106;355;04:38:08
SE;28;2800308;280030;Aracaju;714802;2063134;571149;7069447,844;2A;Capital Regional A;27637;414957;57091;675608;139506;1257694;166687;1471915;237826;1704409;189058;2305307;302074;6253237;448871;7280818;349;04:16:08
BA;29;2903201;290320;Barreiras;18718;59;137427;1693253,608;2C;Capital Regional C;;;;;;;;;;;7475;11072;16617;212630;14713;195493;481;04:46:02
BA;29;2903904;290390;Bom Jesus Da Lapa;1438;2935;63480;351413,064;3B;Centro Subregional B;;;;;;;;;;;1618;3648;1831;20476;1669;20171;;
BA;29;2911709;291170;Guanambi;2317;2661;78833;491441,549;3A;Centro Subregional A;;;;;;;;;;;1630;9491;1485;17440;1227;11621;;
BA;29;2913606;291360;Ilhéus;362944;1446624;184236;1925639,853;2B;Capital Regional B;;;;;;;86757;437305;171653;621751;130480;907831;185359;3924618;239631;5018817;397;05:26:26
BA;29;2919306;291930;Lençóis;1893;472;10368;52895,793;5;Centro Local;;;;;;;;;;;;;;;4798;67162;;
BA;29;2922003;292200;Mucuri;70;0;36026;1009100,248;5;Centro Local;;;;;;;;;;;14503;36146;4488;84824;3420;83343;;
BA;29;2925303;292530;Porto Seguro;847453;334477;126929;805236,413;4A;Centro de Zona A;;;;;;;;;;;505001;185441;532472;6324165;693696;9601734;339;04:23:15
BA;29;2927408;292740;Salvador;6391352;39475055;2675656;32824228,577;1C;Metrópole;238301;3129306;503164;6259672;960370;10220563;1154813;15426960;1586626;30279779;1611509;29318111;2791488;65233109;3807749;79678635;211;02:36:13
BA;29;2932507;293250;Una;13803;1387;24110;108985,73;5;Centro Local;;;;;;;;;;;;;43958;518086;31620;491295;;
BA;29;2933307;293330;Vitória Da Conquista;51806;9531;306866;3142676,823;2B;Capital Regional B;;;;;;;;;;;7280;24623;43450;598070;22902;311239;409;05:17:36
MG;31;3104007;310400;Araxá;23305;321;93672;1980481,751;4A;Centro de Zona A;;;;;;;;;;;;;;;26095;206651;469;05:52:44
MG;31;3106200;310620;Belo Horizonte;5847509;13329341;2375151;44595204,906;1C;Metrópole;372020;2230362;687435;4081911;1123367;6147337;1035105;11107805;1245923;12632199;1683252;12226636;2758907;39054960;3882245;52526450;186;02:12:13
MG;31;3121605;312160;Diamantina;4334;0;45880;287632,032;4A;Centro de Zona A;;;;;;;;;;;;;;;;;;
MG;31;3127701;312770;Governador Valadares;54849;52;263689;2845813,937;2C;Capital Regional C;;;;;;;;;;;11261;31799;15746;209535;74049;620671;413;06:06:07
MG;31;3131307;313130;Ipatinga;113937;1811;239468;5659343,956;2C;Capital Regional C;;;;;;;;;;;;;;;;;;05:58:00
MG;31;3136702;313670;Juiz De Fora;48677;21457;516247;7423137,789;2B;Capital Regional B;;;;;;;;;;;7268;16720;44561;513913;24050;199503;333;05:07:36
MG;31;3143302;314330;Montes Claros;80479;710;361915;3815101,234;2B;Capital Regional B;;;;;;;10080;52850;13541;76180;20688;50916;;;76756;738043;307;04:44:49
MG;31;3162500;316250;São João Del Rei;19458;104;84469;822362,009;3B;Centro Subregional B;;;;;;;;;;;;;;;;;;
MG;31;3170107;317010;Uberaba;66619;15328;295988;6489508,609;2C;Capital Regional C;;;;;;;7340;29374;21524;54459;35148;149146;63472;799699;53217;447048;465;05:43:26
MG;31;3170206;317020;Uberlândia;596916;906859;604013;16165949,541;2B;Capital Regional B;;;;;;;28256;122330;31819;222114;132838;466938;336357;4631843;532497;6070523;285;04:02:33
MG;31;3170701;317070;Varginha;1806;0;123081;3046304,012;2C;Capital Regional C;;;;;;;;;;;9587;32506;12120;119638;;;;
ES;32;3205309;320530;Vitória;2220272;5668942;327801;19782627,87;2A;Capital Regional A;72976;465659;135271;605395;296270;1240095;287661;1760753;410878;2475871;497254;3060516;886818;14382498;1385960;22380182;294;03:46:08
RJ;33;3300100;330010;Angra Dos Reis;193;0;169511;4526169,167;3B;Centro Subregional B;;;;;;;;;;;257;0;281;0;;;;
RJ;33;3300233;330023;Armação De Búzios;147;0;27560;930198,029;5;Centro Local;;;;;;;;;;;;;;;;;;
RJ;33;3300704;330070;Cabo Frio;7291;1095090;186227;4596004,394;3A;Centro Subregional A;;;;;;;;;;;;;283;948;;;;
RJ;33;3301009;330100;Campos Dos Goytacazes;6929;0;463731;19581276,18;2C;Capital Regional C;;;;;;;;;;;6126;34402;21244;156796;7546;43587;;
RJ;33;3302205;330220;Itaperuna;12;0;95841;1283837,098;3A;Centro Subregional A;;;;;;;;;;;;;;;;;;
RJ;33;3302403;330240;Macaé;15154;0;206728;7057281,733;3A;Centro Subregional A;;;;;;;;;;;133;2992;218;3397;21871;98954;424;08:24:02
RJ;33;3304557;330455;Rio De Janeiro;14467527;37296620;6320446;175739349,472;1B;Metrópole Nacional;2196483;24145853;2740331;36997689;4786638;43218318;5330434;101864389;5679204;102258418;5266880;82925091;7774156;128503323;9607042;144989579;209;02:10:24
SP;35;3502804;350280;Araçatuba;48216;33415;181579;3001299,429;2C;Capital Regional C;;;;;;;;;20880;57221;23622;83761;77777;1422536;28432;248046;441;05:27:23
SP;35;3505302;350530;Barra Bonita;97;0;35246;720004,865;4B;Centro de Zona B;;;;;;;;;;;148;0;;;;;;
SP;35;3505500;350550;Barretos;111;0;112101;1653910,774;3A;Centro Subregional A;;;;;;;;;;;1805;125;1591;13620;42253;587193;;
SP;35;3506003;350600;Bauru;41549;15513;343937;6795517,417;2C;Capital Regional C;;;;;;;;;20527;75532;25871;107277;91317;1220059;49416;485924;382;06:10:54
SP;35;3509502;350950;Campinas;3118673;15866100;1080113;31654719,447;2A;Capital Regional A;;;;;;;48832;28383500;48214;540338;234861;2101989;775687;16584171;793663;10632754;253;03:01:14
SP;35;3529005;352900;Marília;36709;12190;216745;3433664,828;2C;Capital Regional C;;;;;;;;;;;13530;28684;3981;43507;30582;368090;;
SP;35;3541406;354140;Presidente Prudente;172012;102015;207610;3621430,439;2C;Capital Regional C;;;;;;;0;914404;15598;64091;71559;326828;29975;434039;33718;339795;370;05:18:44
SP;35;3543402;354340;Ribeirão Preto;491632;454164;604682;14688064,044;2B;Capital Regional B;;;;;;;;;20024;78154;268739;1577693;441062;5458457;442568;4717635;263;03:41:15
SP;35;3549805;354980;São José Do Rio Preto;289671;510730;408258;7879047,64;2B;Capital Regional B;;;;;;;;;13248;43829;74511;140844;193219;3065228;220682;3007303;333;04:10:31
SP;35;3549904;354990;São José Dos Campos;16681;179;629921;22018042,802;2C;Capital Regional C;;;;;;;0;191184;;;76195;666377;82484;946528;9877;44589;390;05:28:49
SP;35;3550308;355030;São Paulo;26848944;201132886;11253503;389317166,693;1A;Grande Metrópole Nacional;1934606;29847597;2651339;43016366;4804994;62728721;5806532;151089103;7505657;198685636;9832010;219849068;16487305;349582898;21429549;454345990;209;02:03:40
PR;41;4104808;410480;Cascavel;77615;22871;286205;4991769,902;2B;Capital Regional B;;;;;;;;;;;18437;59799;43785;516611;36305;407232;;
PR;41;4106902;410690;Curitiba;4791018;10802168;1751907;45762418,366;1C;Metrópole;151527;835934;357496;1846282;673963;2986865;644361;7978673;880493;7682102;1330096;8312879;2446394;37379696;3104745;42125018;283;02:53:40
PR;41;4108304;410830;Foz Do Iguaçu;804976;644853;256088;6702200,016;3A;Centro Subregional A;;;;;;;357453;1120386;478274;1742000;393948;2293166;458155;7264429;765874;12034811;328;04:24:49
PR;41;4109401;410940;Guarapuava;3664;0;167328;2424968,661;3A;Centro Subregional A;;;;;;;;;;;2853;894;6207;56293;;;;
PR;41;4113700;411370;Londrina;596786;1014885;506701;8884459,281;2B;Capital Regional B;;;;;;;65656;286944;72172;362690;183333;889439;408225;7158353;517648;7294501;274;03:55:52
PR;41;4115200;411520;Maringá;359030;658206;357077;7284400,545;2B;Capital Regional B;;;;;;;;;15192;49971;42572;153700;119772;1518255;292602;3542825;354;04:29:33
SC;42;4203006;420300;Caçador;10312;0;70762;1308290,772;3A;Centro Subregional A;;;;;;;;;;;;;;;;;;
SC;42;4204202;420420;Chapecó;190434;195930;183530;4348897,692;2B;Capital Regional B;;;;;;;;;;;27024;83279;68786;860104;74510;959262;550;05:53:15
SC;42;4204608;420460;Criciúma;2843;0;192308;3190218,297;2C;Capital Regional C;;;;;;;;;;;20003;30186;47256;729960;6619;77810;496;07:21:07
SC;42;4205407;420540;Florianópolis;1956563;4651834;421240;8287889,982;2A;Capital Regional A;36499;436063;82379;749132;169835;669162;216284;4125357;322961;5289980;404406;5865243;766766;13589562;1364612;22197348;305;03:52:02
SC;42;4209003;420900;Joaçaba;14780;0;27020;851195,825;3A;Centro Subregional A;;;;;;;;;;;402;99;;;;;1268;09:12:05
SC;42;4209102;420910;Joinville;213421;682880;515288;13345174,937;2B;Capital Regional B;;;;;;;22303;259611;45947;461746;147570;904909;242311;3148828;309787;3452623;356;04:37:13
SC;42;4211306;421130;Navegantes;552803;834726;60556;911398,476;5;Centro Local;;;;;;;80581;465367;122170;701058;211162;787054;416209;6331761;470519;5697171;360;04:48:13
RS;43;4300406;430040;Alegrete;27;0;77653;1123318,489;4B;Centro de Zona B;;;;;;;;;;;;;0;13986;;;;
RS;43;4304408;430440;Canela;14;0;39229;370663,577;5;Centro Local;;;;;;;;;;;;;;;;;;
RS;43;4305108;430510;Caxias Do Sul;112145;208393;435564;12509581,942;2B;Capital Regional B;;;;;;;;;22937;56928;34169;207326;122742;2015437;135313;1807790;478;05:42:57
RS;43;4307005;430700;Erechim;11548;0;96087;2099846,15;3A;Centro Subregional A;;;;;;;;;;;1086;4914;1232;14071;;;;
RS;43;4310207;431020;Ijuí;40;0;78915;1491002,931;2C;Capital Regional C;;;;;;;;;;;;;;;;;;
RS;43;4314100;431410;Passo Fundo;50375;31256;184826;3728977,522;2B;Capital Regional B;;;;;;;;;;;6583;25532;15891;201566;39187;476523;1204;09:17:10
RS;43;4314407;431440;Pelotas;31967;0;328275;3847927,934;2C;Capital Regional C;;;;;;;;;;;2553;28620;4931;77039;;;1225;06:56:52
RS;43;4314902;431490;Porto Alegre;5216372;16642656;1409351;37787913,237;1C;Metrópole;310891;7673473;533831;10368416;762662;9257179;977717;22609072;1200493;27967271;1434058;34725272;2206728;60177599;3113496;65748444;315;03:48:57
RS;43;4316907;431690;Santa Maria;16292;0;261031;3457584,677;2B;Capital Regional B;;;;;;;;;;;3788;27573;10679;247525;;;;
RS;43;4317202;431720;Santa Rosa;5651;0;68587;1305199,684;3A;Centro Subregional A;;;;;;;;;;;1055;4553;913;9165;;;;
RS;43;4317509;431750;Santo Ângelo;11184;0;76275;1098652,948;3A;Centro Subregional A;;;;;;;;;;;6564;17067;17642;203888;10442;125686;;
MS;50;5002209;500220;Bonito;2419;640;19587;214122,738;5;Centro Local;;;;;;;;;;;;;;;268;2750;;
MS;50;5002704;500270;Campo Grande;1008430;2363516;786797;11645483,89;2A;Capital Regional A;;;;;;;171908;6316468;229802;1946743;252022;1955008;389947;7386983;639501;10722070;323;04:52:02
MS;50;5003207;500320;Corumbá;24748;49;103703;2715506,82;4A;Centro de Zona A;;;;;;;41593;337094;49945;223065;34156;167069;31401;662386;32890;546986;613;08:53:08
MS;50;5003702;500370;Dourados;27520;12144;196035;3003284,189;2C;Capital Regional C;;;;;;;;;;;1657;47713;744;16155;5163;61659;578;07:29:41
MT;51;5100250;510025;Alta Floresta;29975;5355;49164;579852,165;4A;Centro de Zona A;;;;;;;;;;;7689;17473;3209;49474;10751;166187;483;06:36:13
MT;51;5101407;510140;Aripuanã;2149;281;18656;342075,704;5;Centro Local;;;;;;;;;;;1548;13262;5859;108350;6239;136711;;
MT;51;5103353;510335;Confresa;923;5277;25124;249418,969;4B;Centro de Zona B;;;;;;;;;;;960;5736;;;;;;
MT;51;5103403;510340;Cuiabá;1624820;7531848;551098;9816818,566;2A;Capital Regional A;45356;624295;71452;866011;163922;3028338;269531;5608142;360771;10286884;380726;3668315;501336;11608892;415543;8916004;313;04:18:10
MT;51;5105101;510510;Juara;819;0;32791;638522,337;4B;Centro de Zona B;;;;;;;;;;;4084;25295;7487;123513;7272;119469;;
MT;51;5107602;510760;Rondonópolis;54449;34330;195476;4862344,212;3A;Centro Subregional A;;;;;;;;;;;3945;84828;;;14543;184867;521;06:55:44
MT;51;5107859;510785;São Félix Do Araguaia;2572;8393;10625;166486,006;4A;Centro de Zona A;;;;;;;;;;;3176;11505;1481;14947;5;65;;
GO;52;5208707;520870;Goiânia;1615554;5056305;1302001;21386529,546;1C;Metrópole;48681;451719;99756;538182;197820;804710;223955;1834396;419145;5297656;393868;3962075;803430;16682828;991724;17734502;236;03:03:30
GO;52;5213087;521308;Minaçu;1229;1643;31154;609433,56;5;Centro Local;;;;;;;;;;;4875;19718;3988;30724;;;;
GO;52;5218805;521880;Rio Verde;14856;283;176424;4260318,266;4A;Centro Subregional A;;;;;;;;;;;;;5729;75471;212;1965;;
GO;51;5204508;520450;Caldas Novas;111519;0;70473;790987,154;4A;Centro de Zona A;;;;;;;;;;;12210;464;66833;242522;122047;1450633;;
DF;53;5300108;530010;Brasília;12340576;81252247;2570160;131487267,899;1B;Metrópole Nacional;493034;5286917;1009964;9455609;1655427;18013776;1939977;33912451;2567774;44229377;2860496;54256792;4783032;95459784;7349434;144836769;213;01:58:10
